Rank,Restaurant,Sales,Average Check,City,State,Meals Served,Year
1,Joe's Stone Crab,38400000,87,Miami Beach,Fla.,"325,530",2019
2,Carmine's (Times Square),36889370,37,New York,N.Y.,"437,566",2019
3,The Boathouse,35499910,43,Orlando (Disney Springs),Fla.,"831,375",2019
4,Old Ebbitt Grill,33291280,40,Washington,D.C.,"1,013,433",2019
5,Lavo Italian Restaurant & Nightclub,27521650,90,New York,N.Y.,"203,000",2019
6,Smith & Wollensky,25474000,104,New York,N.Y.,"268,583",2019
7,Gibsons Bar & Steakhouse,25167986,78,Chicago,Ill.,"350,495",2019
8,Balthazar,25100000,87,New York,N.Y.,"530,280",2019
9,Bryant Park Grill & Cafe,24700000,75,New York,N.Y.,"403,429",2019
10,Junior's,23661885,22,New York,N.Y.,"914,513",2019
11,Prime 112,23600000,130,Miami Beach,Fla.,"204,100",2019
12,Maple & Ash,23597660,85,Chicago,Ill.,"241,756",2019
13,Vandal,23537850,84,New York,N.Y.,"209,480",2019
14,"Joe's Seafood, Prime Steak & Stone Crab",22860000,83,Washington,D.C.,"286,440",2019
15,Angus Barn,22787000,72,Raleigh,N.C.,"313,910",2019
16,"Joe's Seafood, Prime Steak & Stone Crab",22642000,89,Chicago,Ill.,"253,760",2019
17,Komodo,22500000,97,Miami,Fla.,"245,000",2019
18,"Joe's Seafood, Prime Steak & Stone Crab",22264200,77,Las Vegas,Nev.,"260,000",2019
19,The Hamilton,21898952,38,Washington,D.C.,"639,759",2019
20,Buddakan,21240726,98,New York,N.Y.,"223,497",2019
21,Bazaar Meat by Jose Andres,20827800,114,Las Vegas,Nev.,"189,500",2019
22,RPM Steak,20655000,100,Chicago,Ill.,"204,000",2019
23,SW Steakhouse,20622500,142,Las Vegas,Nev.,"148,350",2019
24,Gibsons Italia,20407587,94,Chicago,Ill.,"229,887",2019
25,Paddlefish,19988000,46,Orlando,Fla.,"420,025",2019
26,St. Elmo Steak House,19969050,93,Indianapolis,Ind.,"220,000",2019
27,Bottega Louie,19316031,37,Los Angeles,Calif.,"384,843",2019
28,Quality Meats,19247000,110,New York,N.Y.,"168,730",2019
29,Del Posto,18775235,194,New York,N.Y.,"97,000",2019
30,Gibsons Bar & Steakhouse,18712935,78,Oak Brook,Ill.,"269,345",2019
